사업장명,도로명전체주소,소재지전화
짱구안마시술소,"경기도 용인시 수지구 풍덕천로190번길 21, 2,3층 (풍덕천동)",031-276-2789
수안마시술소,"경기도 용인시 수지구 풍덕천로 149, 601호 (풍덕천동, 현대그린프라자)",
킹안마시술소,"경기도 용인시 처인구 금령로71번길 6-4 (김량장동,용인빌딩 4층)",
체리안마시술소,경기도 용인시 처인구 중부대로 1491 (김량장동),031-336-2539
슈퍼맨안마시술소,"경기도 안양시 만안구 만안로 210, 6,7층 (안양동)",464-6325
약손지압안마원,"경기도 안양시 만안구 안양로 303, 8층 807호 (안양동, 안양 메쎄 포스빌)",445-8275
경안참지압안마원,"경기도 안양시 동안구 관악대로 442, 2층 (관양동)",031-423-3171
에레스안마시술소,"경기도 안양시 동안구 흥안대로 521 (관양동, 5층)",031-422-6564
수안마시술소,"경기도 안양시 동안구 경수대로 546 (호계동, 3층)",031-458-8980
석산안마시술소,"경기도 안양시 동안구 흥안대로 524 (관양동, 3층)",031-423-7744
센트럴안마시술소,"경기도 안양시 동안구 인덕원로30번길 69 (관양동, 1,2,3층)",031-424-8808
애플안마시술소,"경기도 안양시 동안구 흥안대로 499 (관양동, 3층,4층,5층)",031-426-9031
오렌지안마시술소,"경기도 안양시 동안구 평촌대로223번길 16 (호계동,5층)",031-382-1141
양지안마시술소,"경기도 의왕시 계원대학로 25, 6층 (내손동, 팬템프라자)",031-426-8611
청송안마원,경기도 의왕시 오전천로 26 (고천동),031-421-6346
행복지압안마원,경기도 의왕시 사근행궁길 9 (고천동),455-4795
내손안마원,"경기도 의왕시 포일세거리로 3, 4층 401호 (포일동, 파레사타워)",031-422-3507
의왕지압안마원,"경기도 의왕시 모락로 16 (오전동, 현대프라자)",031-429-8533
행복건강안마원,경기도 양주시 부흥로 1935 (광사동),031-878-2218
덕계지압안마원,"경기도 양주시 평화로1466번길 8, 1층 (덕계동)",858-8088
회천지압안마원,"경기도 양주시 덕정길 3, 2층 (덕정동)",031-858-0811
신.약손안마원,"경기도 안양시 동안구 관평로69번길 7-13, 1층 (평촌동)",031-386-1348
정안마원,"경기도 안양시 동안구 관평로182번길 30, 한솔빌딩 407호 (관양동)",031-423-5115
약손안마원,"경기도 안양시 동안구 흥안대로 524 (관양동, 삼우프라자 502호)",031-424-2343
신성안마원,"경기도 안양시 만안구 수리산로12번길 26, 1층 (안양동)",031-465-7525
풀림과편안안마원,"경기도 안양시 동안구 엘에스로 45, 3층 306호 (호계동, 대영골든타워)",031-456-7566
킹안마시술소,경기도 파주시 중앙로 293-1 (금촌동),944-7075
맥안마원,"경기도 파주시 금정14길 32, 1층 (금촌동)",941-3557
한국정통지압안마원,경기도 파주시 문화로 5 (금촌동),946-0866
송안마원,경기도 파주시 조리읍 공릉장터길 27 (좌측 1호),319471318
문산제일안마원,"경기도 파주시 문산읍 문향로49번길 20, 303호 (로얄빌딩)",031-953-8387
에스(S)안마시술소,"경기도 오산시 성호대로 121 (오산동, 월드타워 801,802,803,804호)",031-377-7779
황제안마시술소,경기도 오산시 대호로 99 (궐동),031-372-0141
초이스안마,경기도 평택시 안중읍 안중로 140,[phone]
나음안마원,경기도 평택시 평택3로 28 (합정동),031-692-4252
비전안마시술소,"경기도 평택시 비전5로 20-37, 파크애비뉴 4층 402,403,404호 (비전동)",657-1012
심성시술소,경기도 연천군 전곡읍 은전로 76-9,
전곡시술원,경기도 연천군 전곡읍 전곡로 106,031-832-2835
본안마시술소,"경기도 용인시 기흥구 구갈로60번길 19, 금강프라자 7층 (구갈동)",
서해안마시술소,경기도 평택시 포승읍 서동대로 792,031-682-0335
궁안마시술소,경기도 평택시 포승읍 여술1길 80,031-684-9082
설봉안마시술소,경기도 이천시 중리천로 129-6 (중리동),635-0762
S안마시술소,"경기도 이천시 부발읍 경충대로 2096-23, 지하1층",
박찬일안마원,경기도 이천시 중리천로82번길 26 (중리동),638-6936
한중안마원,경기도 평택시 조개터로2번길 35 (합정동),684-1546
블루안마시술소,경기도 평택시 포승읍 여술1길 9,031-681-2350
송암안마시술소,경기도 평택시 관광특구로 23 (서정동),031-667-4147
승록안마원,"서울특별시 영등포구 도영로 80, 대우미래사랑 101동 2층 207호 (도림동)",02-845-7775
서울보건안마원,"서울특별시 양천구 목동로 177, 정동프라자 4층 (신정동)",226941114
금호지압안마원,"서울특별시 성동구 장터길 27, 2층 (금호동3가)",02-2272-8770
광장킹안마원,강원도 춘천시 전원길 1 (운교동),033)256-3522
참조은약손안마원,"경기도 의정부시 신촌로84번길 37, 2층 202호 (의정부동)",031-821-8070
행복안마원,전라남도 진도군 진도읍 교동5길 1-1,
수안마원,경상북도 구미시 봉곡남로 110 (봉곡동),
동광지압안마원,"부산광역시 중구 동광길 47, 3층 (동광동5가)",051-468-2285
힐링약손안마원,서울특별시 강북구 도봉로 34-8 (미아동),02-6368-6111
약손안마원,전라남도 보성군 보성읍 신일길 12-1,061-853-9947
주원전통안마원,경상남도 양산시 삼호동부로 39 (명동),
금오힐링수안마원,"경기도 의정부시 청사로5번길 8-17, 센타프라자 7층 706호 (신곡동)",031-851-2044
달인침안마원,"대전광역시 대덕구 오정로 1, 노촌빌딩 3층 (오정동)",
뽀빠이안마지압원,"제주특별자치도 제주시 우정로18길 14, 1층 (외도일동)",
시원 안마원,인천광역시 강화군 강화읍 송악길6번길 20 (고려팰리스),933-7535
늘푸른남양주안마원,"경기도 남양주시 경춘로 1298, 혜림빌딩 301호 (평내동)",
선한손지압안마원,"경기도 안양시 동안구 관악대로 349, 4층 (관양동)",031-426-9475
세종보건안마센터,"세종특별자치시 조치원읍 장안로 3, 2층",
늘함안마원,"서울특별시 송파구 오금로13길 22, 3층 (방이동)",02-424-3313
잘풀림힐링안마원,"서울특별시 송파구 가락로17길 4, 2층 (송파동)",02-2039-9223
약손지압원,"서울특별시 강서구 금낭화로 135, 금강프라자빌딩 6층 610호 (방화동)",02-2664-7591
바른체형교정안마원,"인천광역시 미추홀구 경원대로 869, 르네상스빌딩 (주안동)",
라파 안마원,"경상북도 영덕군 영덕읍 남석2길 5, 1층",054-732-9987
여우안마시술소,경상북도 칠곡군 석적읍 북중리2길 42,054-974-7763
약손지압원,경상북도 칠곡군 왜관읍 중앙로7길 21-1,054-973-4558
두드림안마원,경상북도 칠곡군 왜관읍 중앙로10길 7,054-977-8875
신데렐라안마시술소,경상북도 구미시 산업로 324 (원평동),
한강지압안마원,경상북도 구미시 상사동로 163-8 (사곡동),054-464-4121
무성지압안마원,경상북도 구미시 봉곡남로9길 3 (봉곡동),
시원지압안마원,경상북도 구미시 구미중앙로 23-1 (원평동),054-444-5575
구미건강안마원,경상북도 구미시 원남로 130-1 (원평동),444-7588
인동안마원,경상북도 구미시 인동중앙로7길 11 (황상동),054-473-9875
탁터안마원,경상북도 구미시 신시로10길 13-1 (송정동),
장안마원,경상북도 구미시 인동중앙로10길 19 (인의동),054-472-6600
백암지압안마원,경상북도 울진군 평해읍 평해로 67-1,054-787-3665
테라피지압안마원,"경상북도 봉화군 봉화읍 내성로 94, 2층",
조은아침지압원,"인천광역시 미추홀구 독배로 380, 2층 (용현동)",032-891-7777
시각복지안마원,인천광역시 미추홀구 경원대로640번길 26-17 (관교동),032-426-8575
다좋은행복안마원,인천광역시 미추홀구 주안로 75 (주안동),
휴안마토피아,"인천광역시 미추홀구 경인로 391, 주안현대아파트 (주안동)",032-202-8575
으뜸안마원,"인천광역시 미추홀구 주안로213번길 15, 간석역프라자 2층 202호 (주안동)",032-437-3375
최&박 지압 안마원,전라북도 완주군 봉동읍 봉동로 143,063-261-1275
건강지압안마원,전라북도 완주군 삼례읍 동학로 19,063-291-7525
오케이안마원,"제주특별자치도 제주시 노연로 114-1 (연동,3층)",064-711-5535
39.27 만나 지압원,제주특별자치도 제주시 서광로 230 (삼도일동),064-755-3927
청춘안마원,제주특별자치도 제주시 중앙로 181 (이도일동),064-758-3865
24시안마원,제주특별자치도 제주시 서광로20길 7 (삼도일동),064-723-5339
신제주지압원,"제주특별자치도 제주시 삼무로 74, 2층 (연동)",064-749-7575
건강제주안마지압원,"제주특별자치도 제주시 선덕로 18, 5층 (연동, 진일빌딩)",064-744-9633
라파지압원,"제주특별자치도 제주시 서사로 165-1, 2층 (오라일동)",702-6180
수풀림지압원,제주특별자치도 제주시 인다4길 41 (아라일동),
제주통합안마원,제주특별자치도 제주시 아봉로 433 (월평동),"721-1111, 710-1220"
청청안마원,"제주특별자치도 제주시 연신로 123 (이도이동,지하)",064-757-0987
해비침지압원,제주특별자치도 제주시 신광로4길 36-1 (연동),064-746-0078
나이스 안마원,제주특별자치도 제주시 중앙로 284 (이도이동),064-725-6226
김승곤지압안마원,"경기도 안양시 만안구 안양로 110, 엘리제빌리지 2층 (안양동)",
건강이음안마원,충청남도 청양군 청양읍 중앙로13길 1,041-943-9439
우리안마원,"대전광역시 중구 중촌로40번길 24, 1층 (중촌동)",042-585-1230
뉴제주안마원,"제주특별자치도 제주시 도령로 140, 2층 201호 (연동, 삼무스위트빌)",064-747-8893
약손안마지압원,강원도 평창군 진부면 진부중앙로 99,033-332-7588
건강보건안마원,"충청남도 당진시 당진중앙2로 59-9, 1층 (읍내동)",041-355-8808
위드지압원,"부산광역시 부산진구 동평로420번길 13, 4층 (양정동)",051-852-7566
건강드림안마원,"제주특별자치도 제주시 도령로 31, 2층 203호 (노형동)",
올리브안마원,"경기도 의정부시 평화로562번길 8, 2층 (의정부동)",031-841-0608
김현성 빛가람건강안마센터,"전라남도 나주시 빛가람로 689, 402,402호 (빛가람동)",061-333-3690
제주비타민마사지안마원,"제주특별자치도 제주시 신광로 75, 2층 (연동)",064-744-5317
신기한손안마원,"경기도 용인시 기흥구 구갈로28번길 23, 명지빌딩 202호 (구갈동)",
시원한안마원,"대구광역시 달서구 호산로29길 117, 2층 (파호동)",053-583-7770
최용석안마원,경상남도 합천군 합천읍 중앙로 33-32,055-934-0470
장수안마원,"충청남도 당진시 당진중앙2로 87, 뷰티플레스 (읍내동)",041-345-7780
부여보건안마센터안마원,"충청남도 부여군 부여읍 사비로 66-1, 2층",
오포참좋은안마원,"경기도 광주시 오포읍 양벌로215번길 4, 3층",031-765-1222
휴림지압안마원,"경기도 군포시 번영로 498, 산본빌딩 7층 701,702호 (금정동)",
건강사랑지압안마원,"부산광역시 동구 중앙대로 181, 3층 (초량동)",051-204-3312
효자약손,전라북도 전주시 완산구 서원로 228 (효자동1가),063-223-2662
다나안마원,경상북도 영천시 상록4길 66 (야사동),
명가정통지압안마원,"부산광역시 부산진구 동평로 350, 양정현대프라자 5층 507호 (양정동)",051-633-2551
바디케어지압원,"부산광역시 부산진구 가야대로 525, 3층 (가야동)",051-909-0365
약손현가안마원,경상북도 김천시 중앙공원길 9 (남산동),
청라약손안마원,"인천광역시 서구 청라루비로 95, 경연프라자 204호 (청라동)",032-569-2999
진지압안마원,"광주광역시 광산구 광산로 9, 2층 (송정동)",
보건안마센터,"광주광역시 남구 효우로 87, 501호 (노대동)",062-682-5996
국가대표안마원,"인천광역시 동구 솔빛로91번길 2-1, 4층 (송림동)",032-772-8575
부산안마지압원,"부산광역시 남구 고동골로4번길 17, 3층 (문현동)",051-463-5459
새힘힐링안마원,"서울특별시 광진구 능동로39길 9, 2층 (중곡동)",02-452-0691
장봉민건강지압안마원,"경기도 하남시 미사강변동로 73, 미사강변 노블레스 3층 313호 (망월동)",699-3700
오송정통안마원,충청북도 청주시 흥덕구 오송읍 연제길 181-9,
상쾌한안마원,"인천광역시 부평구 주부토로 33, 4층 (부평동)",032-503-0177
보라매맥진안마원,"서울특별시 동작구 대방동1길 15-1, 하이빌 1층 (대방동)",
조은건강안마원,대구광역시 수성구 동대구로 224(범어동),424-5577
호산나안마원,"대전광역시 동구 옥천로 202-7, 2층 (판암동)",
캡틴안마시술소,"광주광역시 서구 상무연하로 43, 지상4,5층 (치평동)",
풀샵안마시술소,"광주광역시 서구 상무연하로 5, 지상 5,6층 (치평동)",062-375-4402
려수참술안마원,광주광역시 남구 중앙로 94 (서동),
바른체형수기센터안마원,"광주광역시 남구 봉선1로 48, 1층 (봉선동)",
가든안마원,"광주광역시 남구 대남대로 274-1, 2층 (백운동)",062-651-7474
성심안마원,"광주광역시 남구 회재로 1270, 3층 301호 (백운동, 현대간호학원)",062-653-5674
쵸이스안마시술소,"광주광역시 서구 상무연하로 27, 지상3층 (치평동)",062-383-9710
필안마시술소,"광주광역시 서구 상무연하로 29, 지상5층 (치평동)",
스타안마시술소,"광주광역시 서구 상무중앙로78번길 5-2, 지상6,7층 (치평동)",062-383-7743
상무안마시술소,"광주광역시 서구 상무중앙로38번길 11 (치평동, 충광빌딩)",
가나성일휴보건안마원,"광주광역시 서구 상무대로 894, 모아미래도 스카이뷰 2층 209~210호 (쌍촌동)",062-372-2544
백선생 약손안마원,"광주광역시 서구 상무공원로 114, 2층 204호 (치평동, 해광한신아파트)",
건강지압센터 손수,"광주광역시 서구 상무중앙로28번길 4, 세진빌딩 5층 505호 (치평동)",062-383-0705
K1안마시술소,"광주광역시 서구 상무연하로 50, 지상8층 (치평동)",062-383-5577
주안마원,부산광역시 남구 수영로219번길 6 (대연동),051-623-1722
건강우리지압원,"부산광역시 남구 못골번영로 11, 5층 (대연동, 성산빌딩)",051-626-7575
에스안마시술소,부산광역시 연제구 거제천로182번길 42-4 (연산동),051-865-6580
영도안마원,부산광역시 영도구 동삼서로 6-4 (동삼동),403-6829
동삼안마원,"부산광역시 영도구 동삼로 68, 3층 (동삼동)",403-4174
백진안마원,"부산광역시 영도구 태종로 98, 502호 (대교동2가, 모닝아일랜드)",051-412-1010
참사랑약손지압안마원,부산광역시 영도구 청학로31번길 6 (청학동),051-415-5147
건강한미안마지압원,부산광역시 연제구 과정로 82 (연산동),051-751-4976
몸편한약손약발지압원,부산광역시 연제구 고분로13번길 61-3 (연산동),051-864-3617
연산우리들안마원,"부산광역시 연제구 월드컵대로 10, 1층 (연산동)",051-544-9928
소생안마원,"부산광역시 연제구 거제천로118번길 23, 상가동 203호 (연산동, 엔학미지앙)",
약손안마원,부산광역시 북구 만덕대로 129 (덕천동),051-332-5632
천부안마원,"부산광역시 북구 학사로17번나길 25, 3층 (화명동)",051-361-7572
초원안마지압원,"부산광역시 남구 고동골로78번길 54 (문현동, 삼부맨션)",635-8006
행복지압안마원,"부산광역시 북구 만덕3로 15, 1층 (만덕동)",051-334-1925
건강 이상운지압원,"부산광역시 북구 금곡대로 280-4, 4층 (화명동, 해동빌딩)",051-362-7588
그린안마원,"부산광역시 북구 백양대로 1022-1, 2층 (구포동)",051-343-7579
수지압안마원,"부산광역시 북구 백양대로 1180, 2층 201호 (구포동)",051-333-7574
화명지압안마원,"부산광역시 북구 금곡대로303번길 12, 샤롯데 2층 203호 (화명동)",051-362-7575
어울림지압원,"부산광역시 남구 못골로12번길 35, 6층 2호 (대연동)",051-907-8478
김성심건강안마원,"부산광역시 남구 수영로 282, 310호 (대연동, 현대오피스텔)",051)918-7575
벧엘안마원,부산광역시 남구 석포로 125 (대연동),051)624-8872
영성물리안마원,부산광역시 남구 전포대로 76 (문현동),051)634-7576
한서안마원,부산광역시 남구 못골번영로 79-1 (대연동),051)622-8275
손안마원,부산광역시 중구 대청로99번길 19-4 (대청동4가),
약청사안마원,부산광역시 중구 흑교로 79 (보수동2가),051-247-3110
뉴그린안마원,"부산광역시 중구 중앙대로 129, 503호 (대창동1가)",466-8575
수풀림안마원,"부산광역시 중구 중앙대로 80, 노블리안2 지하1층 B101호 (중앙동4가)",051-462-9595
가나약손119안마원,"부산광역시 해운대구 중동1로 38, 3층 (중동)",731-7578
가람지압안마원,"부산광역시 해운대구 해운대로469번길 138, 1층 (우동)",747-1771
마이더스(MIDAS)안마원,"부산광역시 해운대구 재반로 89-5, 2층 (재송동)",051-783-1950
백세건강지압안마원,"부산광역시 해운대구 윗반송로51번길 91-31, 2층 (반송동)",051-542-6764
신세계지압안마원,"부산광역시 해운대구 재반로 204, 202-1호 (반여동, 야무진 FASHION)",051-990-9679
다원약손안마원,"부산광역시 해운대구 윗반송로51번길 37-29, 1,2층 (반송동)",515428397
수앤수,"부산광역시 해운대구 해운대로 814, A동 306호 (좌동, 세종월드프라자)",701-1144
용인안마원,부산광역시 사하구 다대로140번길 163 (신평동),051-203-7297
성심안마원,"부산광역시 사하구 다대로136번길 6, 2층 (신평동)",202-7997
이든7575지압원,"부산광역시 해운대구 해운대해변로 291, 크리스탈비치오피스텔 304호 (중동)",051-703-7958
해동지압원,부산광역시 사하구 장림번영로 105 (장림동),051-262-8397
제니스안마시술소,"부산광역시 사하구 낙동남로1423번길 17, 7층 (하단동)",051-205-0566
재생안마원,"부산광역시 사하구 낙동대로 301, 206호 (괴정동,일동지엔닌상가)",051-293-0994
덕심지압원,"부산광역시 사하구 낙동대로356번길 19, 1층 (당리동)",051-903-6517
양지안마지압원,"부산광역시 사하구 낙동대로 376, 3층 (당리동)",205-2522
두드림안마원,"부산광역시 사하구 낙동대로450번길 12, 2층 (당리동)",051-201-0440
효사랑안마지압원,"부산광역시 사하구 장평로449번길 26, 1층 101호 (괴정동, 천아하늘정원2차아파트)",051-205-3331
강동근안마지압원,부산광역시 사하구 낙동대로 352 (당리동),051-529-7070
행복한 힐링 안마원,부산광역시 사하구 동매로81번길 1 (하단동),
착한손바른안마원,"부산광역시 기장군 정관읍 정관로 499, 4층 401호 (드림빌딩)",727-2778
송정안마시술소,경상북도 구미시 구미중앙로42길 9-1 (송정동),054-453-4247
영생안마원,경상북도 구미시 산호대로25길 25-16 (옥계동),
서울안마원,경상북도 구미시 역전로 31 (원평동),054-456-3677
임마누엘안마원,경상북도 구미시 금오산로 49-4 (원평동),054-457-7512
약손안마원,"경상북도 구미시 상사동로 169 (사곡동,금실타운 1차 107호)",054-464-7582
고래안마시술소,경상북도 구미시 산호대로27길 13-1 (옥계동),054-475-5269
으랏차차경락지압안마원,경상북도 경주시 초당길55번길 7-1 (동천동),
맑은손 안마센타(원),경상북도 경주시 동성로 29 (성건동),
건강안마원,"경상북도 경주시 원효로 49, 왕산빌딩 2층 (성건동)",054-775-7558
가 안마원,"경상북도 경주시 금성로 295, 경주중앙시장 8동 2층 (성건동)",
뉴 플러스안마시술소,울산광역시 동구 방어진순환도로 594 (화정동),052-251-3354
척추지압안마원,울산광역시 동구 방어진순환도로 715 (전하동),052-233-4275
수안지압원,"울산광역시 동구 진성1길 47 (전하동, 한라한빛타운 상가)",522326777
안마원의품격,"울산광역시 중구 동천6길 12, 101호 (서동, 해성빌라트)",292-4585
지명안마원,"울산광역시 중구 강정6길 28, 2층 (우정동)",245-0975
스타킹안마시술소,울산광역시 북구 동대16길 6 (호계동),052-285-0273
엔젤안마원,울산광역시 북구 명촌13길 5-1 (명촌동),052-287-3335
약손안마원,"울산광역시 중구 학성로 150, 5층 (학산동)",258-8236
언양안마시술소,"울산광역시 울주군 언양읍 헌양길 54, 4층",052-263-2717
건강지압안마원,울산광역시 울주군 온양읍 태화7길 36,
원더플안마시술소,"울산광역시 남구 번영로124번길 21-1, 3,4층 (달동)",224-8888
김영식지압안마원,울산광역시 남구 남부순환도로 17 (무거동),
바른손지압안마원,울산광역시 남구 문수로369번길 16 (옥동),
태양지압교정원,울산광역시 남구 수암로115번길 6-18 (신정동),
몸사랑지압원,"울산광역시 남구 옥현로46번길 5-2, 2층 (무거동)",
개구리안마시술소,"울산광역시 남구 왕생로45번길 15-1, 3,4,5층 (달동, 대원빌딩)",052-267-3731
영생지압안마원,"울산광역시 남구 월평로 66, 2층 (신정동)",276-4600
아우라안마시술소,"울산광역시 남구 번영로124번길 13, 2~5층 (달동)",227-7072
동양지압안마원,울산광역시 남구 삼산로317번길 12-7 (삼산동),292-7475
안남준지압안마원,"울산광역시 남구 삼산로77번길 10, 104호 (달동)",258-2426
수앤수안마원,"울산광역시 남구 삼산로 125, 2층 (달동)",052-999-9888
제일지압안마원,"울산광역시 남구 문수로369번길 32, 1층 (신정동)",
슈퍼맨안마시술소,"울산광역시 남구 신복로22번길 20, 4층 (무거동)",224-2838
성신수기원,"울산광역시 남구 돋질로37번길 36, 2층 (신정동)",
힐링 안마원,울산광역시 남구 중앙로156번길 51 (달동),
수안마시술소,"울산광역시 남구 왕생로62번길 5 (달동,4~6층)",276-9598
기공약손 경락지압 안마원,"인천광역시 강화군 선원면 와말길 152-46, 기공약손 경락지압 안마원",032-932-6667
명약안마원,전라남도 고흥군 남양면 운교주곡길 36-4,
늘봄안마원,"전라남도 광양시 공영로 74, 3층 (중동)",061-794-8985
약손안마원,전라남도 순천시 이수로 280 (조례동),061-724-2272
봉순안마시술소,전라남도 순천시 성동교길 30 (장천동),745-4600
가자힐링안마원,"전라남도 순천시 해룡면 기적의도서관길 90, 상가동 1층 34호 (부영3차아파트)",061-906-3896
참사랑안마원,전라남도 순천시 중앙초등길 4 (풍덕동),
바른손안마원,"전라남도 순천시 중앙로 42 (장천동, 모닝글로리)",061-743-6709
이레안마원,"전라남도 순천시 조례못등길 37, 2층 (조례동)",061-721-5858
가가 지압원,"전라남도 목포시 하당로 189 (상동,(2층))",281-9875
스타안마시술소,"전라남도 목포시 번영로 31 (상동,6,7층)",
목포시각안마원,전라남도 목포시 소영길 20-1 (용당동),061-981-1000
사랑의약손안마원,"전라남도 목포시 옥암로 20, 2층 (옥암동)",061-284-1175
클린안마센터 전남1호점,전라남도 목포시 삼향천로91번길 16-1 (옥암동),
참조은안마원,전라남도 목포시 신흥로 62 (상동),
청안지압안마원,"전라남도 목포시 백년대로266번길 31, 2층 (상동)",061-283-5548
한빛안마원,전라남도 목포시 삼학로145번길 8 (산정동),061-243-0461
희나리안마원,전라남도 목포시 하당로 185 (상동),
베스트약손,"전라남도 목포시 둥근섬로35번길 1, 1층 2호 (산정동)",
동인방지압원,전라남도 목포시 하당로221번길 4 (상동),061-282-0366
건강으뜸안마원,"전라남도 여수시 좌수영로 지하 268 (오림동, 여수버스터미널)",
이준지압원,전라남도 진도군 임회면 광전길 115,061-543-5486
나주약손 지압 안마원,전라남도 나주시 나주로 9-5 (송월동),061-337-8576
이지안마원,전라남도 나주시 예향로 3826 (이창동),061-332-4352
동명안마원,전라남도 해남군 삼산면 시등안길 37,061-532-7470
약손안마원,"전라남도 해남군 해남읍 중앙2로 39, SK텔레콤",615334660
고려건강안마원,전라남도 함평군 함평읍 내대화길 110,324-9675
제주사랑안마원,"제주특별자치도 제주시 신대로 124, 2층 (연동)",046-742-4239
쉼팡 마사지 지압원,"제주특별자치도 서귀포시 중앙로62번길 5, 3층 (서귀동)",
서귀안마원,제주특별자치도 서귀포시 중산간서로 606 (대포동),064-738-1462
중문마사지,제주특별자치도 서귀포시 중문관광로 348 (중문동),
25시중문안마원,"제주특별자치도 서귀포시 중문상로 41-3, 2층 (중문동)",
가장좋은날 안마지압원,"부산광역시 사하구 승학로71번길 30, 110동 303호 (당리동, 당리푸르지오)",051-205-7577
체형밸런스요법안마원,"서울특별시 서초구 서초대로54길 24, 601호 동측 일부 (서초동)",02-3446-2808
송정보건안마원,"광주광역시 광산구 광산로30번길 67, 1층 (송정동)",062-942-0086
