사업장명,도로명전체주소,소재지전화
지호지압안마원,서울특별시 동대문구 고산자로 459 (제기동),
으뜸안마원,전라북도 익산시 인북로 46-1 (인화동1가),
강남힐링지압안마원,"부산광역시 부산진구 전포대로300번길 20, 301호 (전포동)",051-805-2816
강안마지압원,경상남도 사천시 사천읍 사천읍성로 16,
탑안마시술소,"경기도 고양시 일산동구 무궁화로 18, 남정 씨티프라자 1 701호 일부, 706~708호호 (장항동)",
자연재생 힐링원,광주광역시 북구 하백로6번길 18 (매곡동),
안마수기치유센터,"광주광역시 서구 월드컵4강로 191, 1층 (쌍촌동)",062-373-7775
오케이 지압 안마원,"인천광역시 중구 제물량로 103, 2층 (신흥동1가)",032-777-7858
대한보건안마원,충청북도 제천시 내토로 481 (화산동),
황금안마원,"경상북도 포항시 북구 법원로 1, 모던빌딩  4층 (장성동)",054-248-9159
청담안마지압원,"부산광역시 부산진구 새싹로 83-2, B동 2층 (부암동)",051-802-7999
이곳생명샘 지압안마원,"경상남도 양산시 북안남3길 23, 1층 (북부동)",
부산보건안마센터,"부산광역시 강서구 명지국제8로 229, 부산명지지구아이메디컬 201호 (명지동)",051-553-0754
청춘生안마,"대전광역시 유성구 온천서로 22-9, 1층 103호 (봉명동, 유성온천훼미리타운)",042-862-3933
진주성안마원,"경상남도 진주시 북장대로59번길 16, 1층 (봉곡동)",
약손안마지압원(마사지),"전라남도 화순군 화순읍 중앙로 14, 2층",061-371-7588
건강안마원,경상남도 의령군 의령읍 의병로15길 3,573-0088
건강100세안마원,"경기도 남양주시 화도읍 마석중앙로 91, 202호",031-559-0119
신동만안마원,"서울특별시 동대문구 경동시장로 11, 2층 (제기동)",
두드림지압안마원,"인천광역시 남동구 장승로 9, 신비프라자 4층 일부호 (만수동)",032-464-7778
건강드림안마원,"인천광역시 동구 화수로 3-5, 2층 (송현동)",
참손길지압힐링센터안마원,"경기도 부천시 부천로 50-1, 오성빌딩 2층 (심곡동)",032-664-7582
이손힐링안마원,"경기도 안성시 중앙로 366, 크리스탈빌딩 1동 10층 1003호 (석정동)",
삼손안마원,"울산광역시 남구 월평로187번길 19, 2층 (삼산동)",
안산포인트안마원,"경기도 안산시 단원구 광덕3로 145-5, 동일프라자 206호 (고잔동)",
바른몸약손안마원,"경상남도 밀양시 내이2길 8, 1층 (내이동)",
한사랑안마원,"충청남도 보령시 원동1길 30-9, 2층 (대천동)",
한강안마원,"대전광역시 동구 대전로 814, 3층 (정동)",222-6000
청우안마원,대전광역시 동구 용운로 19 (대동),042-284-4844
다나안마원,"대전광역시 동구 대전로 758 (원동,뜰안채 2층)",042-285-8575
놀부안마원,대전광역시 동구 옻밭5길 112 (판암동),272-1440
샬롬안마원,대전광역시 동구 새울로 90 (용운동),042-286-0332
실로암안마원,"대전광역시 동구 흥룡로 60, 201-2호 (가양동)",042-638-2455
방승권안마원,대전광역시 동구 태전로 132-11 (삼성동),042-222-5805
건강백세안마원,"대전광역시 동구 동대전로 108, 2층 (대동, 동부가전랜드)",042-284-7080
유명안마원,"대전광역시 중구 동서대로 1420 (선화동,2층)",042-632-7979
샘안마시술소,대전광역시 중구 문창로 88 (문창동),252-5893
장수안마원,"대전광역시 중구 계룡로 835, 2층 (용두동)",042-222-8575
참빛안마원,"대전광역시 중구 문화로78번안길 21 (산성동,1층)",042-583-2369
근풀림안마원,대전광역시 중구 계룡로 876 (오류동),042-523-8589
힐링안마원,"대전광역시 중구 동서대로 1388, 상가동 301호 (목동, 금호한사랑아파트)",042-223-0090
산삼안마원,"대전광역시 중구 보문로103번길 85, 2층 (부사동)",042-252-3375
길지압안마원,대전광역시 중구 대종로 669 (중촌동),223-0690
참사랑마사지안마원,"대전광역시 중구 유천로102번길 10, 1층 (유천동)",
용약손안마원,"부산광역시 동래구 명안로39번길 4, 2층 (안락동)",051-523-5052
한국전통지압원,"부산광역시 동래구 사직북로 3, 사직동백진빌딩 5층 (사직동)",051-507-2116
자오안마원,부산광역시 동래구 아시아드대로 250 (온천동),501-7532
우리들안마원,부산광역시 동래구 반송로 237 (안락동),527-7975
동방수기요법안마원,부산광역시 동래구 아시아드대로 157 (사직동),502-5050
지성안마지압원,"부산광역시 금정구 동부곡로12번길 39, 1층 (부곡동)",051-512-5152
푸른지압원,"부산광역시 해운대구 양운로 88 (좌동,해운대쌍용플래티넘트원 102-203)",923-7575
사쿠라지압원,"부산광역시 해운대구 좌동순환로8번길 54-11, 1층 (중동)",051-612-0002
센텀엘림안마원,"부산광역시 해운대구 센텀3로 20 (우동,센텀호텔 318호)",720-8100
통증없는 바른몸 안마원,부산광역시 해운대구 아랫반송로 13-1 (반송동),544-9675
썬안마지압원,"부산광역시 해운대구 재반로103번가길 58, 1층 (재송동, 신아씽크공장)",051-731-0399
충무지압안마원,"부산광역시 서구 구덕로124번길 8-1 (토성동4가,(2층))",051-247-0129
예림안마원,부산광역시 서구 대영로 78 (동대신동1가),051-255-3175
대동안마자압원,부산광역시 서구 구덕로 284 (동대신동1가),245-6123
진성약손안마지압원,"부산광역시 서구 천마로 226-1, 1층 (충무동2가)",051-245-8248
삼보안마원,부산광역시 부산진구 서전로68번길 8 (전포동),802-3550
조만호안마원,부산광역시 부산진구 동성로 134 (전포동),805-1237
동보안마원,"부산광역시 부산진구 중앙대로 940 (양정동,인제빌딩 4층)",051-851-2998
승록안마원,부산광역시 부산진구 진연로 9 (양정동),868-8955
서면제일약손안마원,"부산광역시 부산진구 새싹로 26-1, 3층 (부전동)",808-3882
더테라피전통안마지압원,"부산광역시 부산진구 중앙대로969번길 11, 1층 103호 (양정동, 양정롯데갤러리움아파트상가)",051-852-7845
노벨안마원,"부산광역시 부산진구 새싹로 30, 104호 (부전동, 경동파크타워)",051-803-5599
금봉안마원,"부산광역시 부산진구 범일로 160, 중앙빌딩 5층 (범천동)",051-636-3836
웰빙안마원,"부산광역시 부산진구 당감서로9번길 3, 1층 (당감동)",896-7575
늘푸른세상안마원,부산광역시 부산진구 서전로58번길 80 (전포동),051-816-9766
동의안마원,부산광역시 부산진구 가야공원로14번길 82 (개금동),894-8103
금정안마원,부산광역시 금정구 구서중앙로15번길 9 (구서동),051-582-9896
사랑안마원,"부산광역시 금정구 서부로 39, 지하1층,2층 (서동)",051-525-9697
로하스안마원,"부산광역시 사상구 가야대로 258, 3층 (주례동)",051-312-8575
다손안마원,"부산광역시 사상구 사상로 512, A-204호 (모라동, 모라리버빌)",051-304-9801
신만수안마원,"부산광역시 부산진구 가야대로 718 (범천동,14.15)",817-3335
더죤안마지압원,부산광역시 사상구 사상로 175 (괘법동),051-311-7677
김현희안마원,"부산광역시 사상구 가야대로 330, 4층 (주례동, 삼선빌딩)",805-7575
오성안마원,"강원도 횡성군 횡성읍 화성로 3, 2층",033-345-0975
라파참안마원,강원도 횡성군 횡성읍 읍마남로25번길 14-5,033-345-8889
시인안마원,"대전광역시 서구 대덕대로162번길 15, 동아프라자 201호 (갈마동)",042-525-9144
실로암지압안마원,"경기도 수원시 팔달구 중부대로239번길 58 (우만동,2층)",031-217-7790
느낌안마시술소,경기도 수원시 영통구 청명남로34번길 3 (영통동),031-205-8597
모담지압안마원,"경기도 수원시 팔달구 인계로94번길 8, 4층 (인계동)",
고경환지압안마원,"경기도 수원시 팔달구 덕영대로697번길 17, 504-2호 (화서동, 그린프라자)",031-255-3337
원안마원,경기도 수원시 팔달구 경수대로507번길 12-14 (인계동),031-234-2655
제이안마시술소,경기도 수원시 팔달구 장다리로 331 (인계동),
행복지압안마원,"경기도 수원시 장안구 송원로 39, 월드타워 2층 202호 (송죽동)",
드림안마원,"경기도 수원시 영통구 매봉로35번길 16-6, 1층 (매탄동)",031-893-7575
엔돌핀안마원,"경기도 수원시 팔달구 중부대로 54, 2층 (인계동)",031-233-7774
프로힐링지압안마원,"경기도 수원시 장안구 경수대로 940, 513호 (조원동, 일호골든타워1)",031-252-7975
킹안마시술소,"경기도 수원시 영통구 효원로 383 (매탄동,매탄프라자9층)",031-217-0787
경기안마원,경기도 수원시 권선구 정조로 575 (세류동),031-233-8438
샴푸안마시술소,경기도 수원시 권선구 수인로 275 (구운동),031-298-7720
명성지압안마원,"경기도 수원시 팔달구 화양로5번길 1, 401호 (화서동)",031-241-7482
진주,경기도 수원시 장안구 파장로 77 (정자동),031-246-4165
뉴허브안마시술소,경기도 수원시 장안구 송원로 39 (송죽동),031-243-1210
피로타파 안마원,"경기도 수원시 팔달구 인계로124번길 27, 4층 (인계동, 동림빌딩)",031-236-0022
홀릭안마시술소,경기도 수원시 영통구 덕영대로 1535 (영통동),031-202-4547
향기안마시술소,경기도 수원시 팔달구 효원로235번길 46-11 (인계동),031-237-6496
참손길지압힐링센터수원역점,"경기도 수원시 팔달구 덕영대로 905, 1003호 (매산로1가, 아이메카 상가)",031-258-7555
100세안마지압원,경기도 수원시 장안구 정조로945번길 24 (영화동),031-242-0506
예쁘제경락경혈지압안마원,"경기도 수원시 장안구 파장로54번길 6, 1층 (파장동)",031-246-8690
웰빙카페지압안마원,"경기도 수원시 권선구 곡선로50번길 33, 4층 (곡반정동)",
건강안마원,"경기도 수원시 팔달구 팔달문로 135, 1층 (우만동)",031-213-7722
삼성안마시술소,"경기도 수원시 팔달구 인계로108번길 49 (인계동,(5층))",031-224-7687
유니안마시술소,"경기도 수원시 팔달구 효원로219번길 48 (인계동,영지빌딩4층)",031-223-6545
감초안마원,"경상북도 포항시 북구 새천년대로 1055, 201호 (창포동)",246-2301
야안마시술소,"부산광역시 북구 금곡대로285번길 22, 월드타워 7층 (화명동)",051-364-1114
성모지압안마원,"대구광역시 달서구 월배로 322, PK빌딩 5층 (송현동)",053-631-2020
윤정문안마원,"서울특별시 성동구 성수일로10길 32, (주)창미건물 3층 (성수동2가)",
대체안마원,제주특별자치도 제주시 귀아랑1길 3 (연동),064-749-2929
목동건강안마원,"서울특별시 양천구 오목로54길 2, 3층 (목동)",
전부다약손약초콜,경상북도 포항시 북구 칠성천길 98 (죽도동),
벤츠 안마시술소,경상북도 포항시 남구 중흥로61번길 14 (상도동),284-7774
좋은손길안마원,경상북도 포항시 북구 학전로 98 (두호동),054-252-7553
성혜지압안마원,경상북도 포항시 남구 상도로26번길 19 (상도동),277-1990
태을지압안마원,"경상북도 포항시 남구 대이로 112-3 (대잠동, 이동시장상가 2층)",275-1771
O-편한케어안마원,"경상북도 포항시 북구 중앙로308번길 12-7, 1층 (여천동)",054-614-5788
포항이동안마원,"경상북도 포항시 남구 대이로 93, 2층 (대잠동)",610-7575
사랑케어안마원,경상북도 포항시 북구 월막길24번길 1-2 (대신동),054-244-7720
한국안마원,충청북도 청주시 흥덕구 직지대로743번길 28 (운천동),
박기관안마지압원,"부산광역시 서구 해안새벽시장길 48, 2층 (충무동1가)",051-242-9955
오손도손건강안마원,경기도 가평군 가평읍 옥골길 3,
오스마일안마원,인천광역시 미추홀구 신기길 28 (주안동),
강남안마시술소,"부산광역시 연제구 과정로 137, 삼호라이프레포츠텔 지하2층 (연산동)",
백선생지압안마원,경상남도 산청군 신안면 원지강변로63번길 30-38,
허준안마원,"경기도 의정부시 체육로 298-7, 크로바프라자 203호 (녹양동)",
라파지압원,"충청남도 서산시 예천1로 36, 2층 (예천동)",
신세계지압안마원,"대구광역시 서구 서대구로42길 34-1, 1층 (평리동)",
바른체형안마원,"경상북도 안동시 경동로 159, 1층 (송현동)",
건강나라안마원 구암역점,"대구광역시 북구 태암남로 10, 영광빌딩 5층 (태전동)",532171371
활력안마원,"강원도 춘천시 공지로 226, 3층 (효자동)",033-261-9675
마음가득안마원,"강원도 춘천시 춘천로 312, 4층 404호호 (후평동)",033-252-6619
늘편한안마원,"대전광역시 동구 옥천로 183, 209호 (판암동)",042-286-1113
수안마시술소,"대전광역시 유성구 온천로 22, 5층 (봉명동)",
뉴속초안마시술소,강원도 속초시 먹거리2길 34 (교동),033-638-0022
명성안마원,"전라북도 전주시 완산구 평화18길 21-7, 1층 (평화동1가)",063-715-1106
성라파엘안마원,"광주광역시 북구 자산로 89-1, 천주교광주대교시각장애인선교회 3층 (신안동)",062-527-6004
가온안마원,"인천광역시 미추홀구 인주대로 162, 삼성빌딩 (용현동)",032-888-3697
건강안마원,충청남도 서천군 서천읍 서천로 19-2,419526636
친사랑 안마지압원,충청남도 서천군 장항읍 장서로 48-5,
함양안마원,경상남도 함양군 수동면 수동1길 172,
수동지압원,전라남도 나주시 문평면 수동길 84-9,
수기모아안마원,"강원도 춘천시 애막골길3번길 61, 1층 (석사동)",033-262-1868
계산지압안마원,"인천광역시 계양구 장제로 719-23, 5층 502호 (작전동)",032-555-2236
가좌보건안마원,"인천광역시 서구 건지로399번길 3, 301호 (가좌동)",032-710-7571
서현국가공인안마센터안마원,"경기도 성남시 분당구 불정로376번길 7, 건일빌딩 3층 303호 (서현동)",031-704-8885
금손지압안마원,"경기도 남양주시 별내2로 64, 쎈타프라자 901호 (별내동)",
영지압원,"부산광역시 서구 천마로 145-1, 1층 (남부민동)",
건강지킴안마원,"인천광역시 계양구 계산새로87번길 16, 계양신명스카이홈 2층 202호 (용종동)",032-547-8580
참손길지압힐링센터,"경기도 수원시 영통구 대학3로4번길 2, 광교 파인렉스2 303호 (이의동)",031-212-7554
태안지압안마원,"충청남도 태안군 태안읍 군청로 26, 2층",041-672-8852
안마박사,전라남도 목포시 백년대로337번길 10-1(상동),
동탄보건안마원,"경기도 화성시 동탄대로19길 10, 신유메디프라자 703,704호 (오산동)",031-372-7791
팔팔지압원,"부산광역시 사상구 사상로 88, TY빌딩 5층 (감전동)",051-313-0188
천사의 손,"울산광역시 중구 학성공원4길 2-1, 1층 (학성동)",052-904-2004
클래식안마원,"경기도 구리시 검배로 56-1, 한림빌딩 (수택동)",315633002
가구거리 햇님안마원,"부산광역시 동구 중앙대로460번길 32, 1층 (좌천동)",516326544
드림도수안마원,"광주광역시 광산구 첨단중앙로170번길 12, 3층 (쌍암동)",
회복이됐다안마원,"경기도 파주시 광탄면 혜음로 1371, 회복이됐다안마원 1층",
해밀안마원,"부산광역시 부산진구 서전로9번길 27, 4층 (부전동)",051-819-1992
서강안마지압원,"부산광역시 사하구 낙동대로 280, 301동 B102호 (괴정동, 사하역 비스타 동원)",
거뜬안마원,충청북도 충주시 야현4길 19(교현동),
약손 지압 안마원,"경기도 수원시 권선구 금곡로212번길 25, 광일프라자 506호 (금곡동)",031-298-8575
침사랑안마지압원,대전광역시 대덕구 계족산로43번길 14 (중리동),635-7550
하늘약손안마원,"대전광역시 대덕구 계족로521번길 34, 102호 (중리동)",
정안마원,"대전광역시 서구 문정로170번길 154, 2층 (둔산동)",042-863-9675
사랑모아안마원,"대전광역시 서구 관저중로95번길 42, 1층 (관저동)",042-300-0535
21세기지압안마원,"대전광역시 서구 가장로 106, 201,202호 (가장동, 삼성 래미안아파트)",042-524-3375
천지인지압안마원,"대전광역시 대덕구 중리동로17번길 52, 1층 (중리동)",042-627-5353
와아! 지압안마원,"대전광역시 대덕구 중리동로56번길 24, 1층 (중리동)",042-321-7441
큰손안마원,대전광역시 대덕구 한남로 115 (오정동),
금강안마원,"대전광역시 대덕구 옛신탄진로 121, 2층 (오정동, 대림빌딩)",042-622-4822
라파지압안마원,"대전광역시 서구 한밭대로 701, 2층 (월평동)",042-488-8277
강덕안마원,대전광역시 서구 계룡로342번길 207 (갈마동),042-531-1556
약손지압안마원,"대전광역시 서구 벌곡로1285번길 120, 3층 (가수원동)",042-545-7259
건강한안마원,"대전광역시 서구 둔산중로 20, 207호 (탄방동)",482-7913
명심안마원,"대전광역시 서구 정림로 55, 209호 (정림동, 우성아파트1차)",042-840-7753
조완종안마원,대전광역시 서구 괴정로8번길 113 (괴정동),532-1907
송경진지압안마원,"대전광역시 서구 대덕대로168번길 26, 3층 301호 (갈마동)",042-525-9675
고침안마원,"대전광역시 서구 도마로 51 (변동, 성암화인빌 1층)",522-4008
몸사랑안마원,"대전광역시 서구 청사서로 26, 504호 (월평동)",042-471-9990
이선생안마원,"대전광역시 서구 탄방로7번길 132, 1층 (탄방동)",042-322-7288
명인안마원,"대전광역시 서구 둔산로 230, 2층 (둔산동)",042-472-5992
건강지킴 안마원,"대전광역시 서구 도산로 342, 2층 (용문동)",
진안마원,부산광역시 동구 중앙대로349번길 38 (수정동),464-7535
바른몸건강지킴이안마원,"부산광역시 수영구 연수로401번길 4, 4층 (수영동)",051-761-1188
지압박사 안마원,"부산광역시 수영구 수영로384번길 26, 2층 (남천동)",051-622-2807
한성안마원,부산광역시 동구 고관로 164 (좌천동),632-1122
온지압안마원,부산광역시 동구 조방로 38 (범일동),867-9417
HC힐링안마원,"부산광역시 동구 범일로 113, 2층 (범일동)",204-7575
가자장수힐링지압안마원,"부산광역시 동구 조방로 39-11, 5층 (범일동)",051-635-7575
약손경락지압원,"부산광역시 동래구 명륜로103번길 2, 2층 (명륜동)",051-557-1470
건강찾기안마원,"경상남도 창원시 마산합포구 반월동1길 18, 우체국 골목 골프연습장앞동 (월포동)",055-247-5575
전통안마지압센타,"경상남도 창원시 마산회원구 삼호로 36, 신세계백화점앞동 2층 (양덕동)",055-253-5569
설탕안마시술소,"경상남도 창원시 성산구 마디미로21번길 4 (상남동, 아이죤빌딩6,7층)",284-8374
동양지압시술원,"경상남도 창원시 마산회원구 팔용로 3, 양덕사거리동 2층 (양덕동)",055-297-8917
마산물리지압시술원,"경상남도 창원시 마산합포구 신마산시장길 14, 번개떡집위쪽동 2층 (월남동5가)",055-244-2028
정일품안마원,"경상남도 창원시 마산합포구 오동서17길 10-16, 1층 (중성동)",055-221-7577
한효안마센타,경상남도 창원시 마산회원구 북성로 118 (회원동),055-222-0179
핸드테크지압원,"경상남도 창원시 마산합포구 성호남1길 21, 1층 (추산동)",
화타의손,경상남도 창원시 마산회원구 합성옛길 271 (합성동),055-255-3525
마이더스안마원,경상남도 창원시 의창구 반계로 103 (팔용동),294-2080
윤안마원,경상남도 창원시 성산구 마디미로31번길 10 (상남동),286-6734
명인안마원,"경상남도 창원시 성산구 원이대로393번길 25, 케이프타운 4층 4037, 4038호 (반지동)",
행복한지압원,"경상남도 창원시 마산회원구 용마로 126, 3층 303호호 (양덕동)",
현안마원,"경상남도 창원시 의창구 평산로159번길 9, 2층 (서상동)",055-251-2398
편한몸안마원,"경상남도 창원시 의창구 원이대로 283, 4층 403, 404호 (봉곡동, 청마상가)",055-277-7580
기룡안마센타,경상남도 창원시 마산합포구 진동면 서촌숲끝길 16,
실로암안마지압원,경상남도 창원시 진해구 용재로 11-1 (용원동),
백세안마원,"경상남도 창원시 성산구 신월로 8, 1층 (신월동)",055-283-2220
참좋은지압안마원,"경상남도 통영시 새터길 18, 2층 (서호동)",055-646-9981
쵸이스안마시술소,"경상남도 통영시 안개로 32, 2,3층 (무전동)",641-5285
통영지압안마원,경상남도 통영시 당동길 4 (당동),055-648-8771
재생지압침술원,경상남도 밀양시 터미널3길 13 (내이동),352-3175
유명지압침술원,경상남도 밀양시 무안면 문화중앙길 18-1,352-0062
행림안마원,경상남도 밀양시 하송정3길 26 (내이동),356-0855
태백건강안마원,"강원도 태백시 황지로 34-1, 2층 (황지동)",033-552-6537
오행침안마원,강원도 인제군 기린면 기린로 47-1,461-5758
황용진안마원,강원도 춘천시 옛경춘로 334 (칠전동),033)251-9989
길인배 안마원,강원도 춘천시 효자로 63 (효자동),033-251-5588
김영삼 시술소,강원도 춘천시 공지로 442-17 (근화동),033)256-0303
호반 안마원,강원도 춘천시 소양로 174 (소양로2가),033-255-1471
한림침안마시술원,강원도 인제군 인제읍 비봉로 9-2,461-3208
동명침안마원,강원도 인제군 서화면 천도로 110,461-2356
태림시술원,강원도 춘천시 시청길10번길 11 (조양동),033-257-3332
승록안마원,강원도 춘천시 번개시장길 5 (소양로1가),033)242-7588
중앙안마시술소,강원도 춘천시 시청길 16-1 (조양동),033)244-1235
정다운 안마원,강원도 춘천시 춘주로92번길 19 (온의동),033-241-0325
박기철 안마원,강원도 춘천시 효석로89번길 19 (석사동),033-264-1875
바오로안마원,강원도 춘천시 성심로47번길 32 (후평동),033)244-2999
함수영건강지킴이안마원,강원도 춘천시 효제길 34 (효자동),242-5123
시원안마원,"강원도 춘천시 애막골길16번길 22-1 (석사동,1층)",033-263-7588
산안마시술소,"강원도 원주시 장미공원길 25-5, 4층 (단계동)",033-744-3242
새아침안마원,"강원도 원주시 중앙시장길 6 (중앙동,중앙시장 라동 27호)",
수안마시술소,"강원도 원주시 장미공원길 16 (단계동,5층)",033-742-5445
슈퍼맨안마시술소,강원도 원주시 장미공원길 47-1 (단계동),033-731-5096
명안마원,"강원도 원주시 중앙시장길 11 (중앙동,자유시장 지하 나-7호)",
평화안마원,"강원도 원주시 남원로 659-2, 106호 (명륜동)",
권재혁전통안마원,"강원도 원주시 평원로 44, 1층 (평원동)",033-743-7553
에덴지압시술원,강원도 원주시 강변로 211-3 (단구동),033-764-1211
건강안마원,"강원도 원주시 한지공원길 94-34, 101, 104호 (명륜동, 현대아파트 상가)",033-766-0090
강남안마원,강원도 원주시 치악로 1803 (명륜동),
베데스다 안마원,강원도 원주시 금불4길 32 (단계동),033-731-9675
더드림안마원,"강원도 원주시 서원대로 408, 광장빌딩 5층 505호 (단구동)",
권성길서울안마원,"강원도 원주시 남산로 180, 1층 112호 (학성동, 대성빌딩)",033-900-7899
구암보건안마센터,"광주광역시 동구 의재로96번길 26-1, 1층 (소태동)",
엄지지압안마원,"서울특별시 중랑구 면목로85길 8, 성우빌딩 2층 201호 (상봉동)",02-496-9703
건강안마센터 효자손,"광주광역시 서구 풍금로 171, 평화빌딩 5층 (금호동)",
해든손 지압원,"광주광역시 광산구 임방울대로 334, 노블메디컬센터 8층 (수완동)",062-954-4040
충북보건안마센타,"충청북도 청주시 청원구 상리로8번길 4, 청주아트홀 3층 (율량동)",043-236-5544
김연서라파안마원,"인천광역시 계양구 하느재로5번길 5, 2층 203호 (계산동)",
비너스안마시술소,전라북도 익산시 인북로4길 21-1 (인화동1가),063-843-9553
썬안마시술소,전라북도 익산시 익산대로2길 29 (인화동1가),
건강사랑안마사랑,전라북도 익산시 선화로33길 60 (남중동),063-854-0195
두드림안마원,"전라북도 익산시 동서로5길 129, 삼우약국 (신동)",
장수안마원,전라북도 익산시 인북로24길 2 (남중동),063-832-9898
건강안마원,"전라북도 익산시 신동로 12-1, 피자캣 1층 (신동)",
상상안마시술소,전라북도 익산시 목천로1길 24-25 (인화동1가),063-856-7979
바른자세안마원,"인천광역시 계양구 경명대로 1138, 동남빌딩 5층 (계산동)",545-8235
몽 안마시술소,"인천광역시 계양구 도두리로 21 (계산동,(8층))",032-545-8577
계양건강안마원,"인천광역시 계양구 장제로995번길 7 (박촌동,무진빌딩 5층층)",032-554-1015
라파안마원,인천광역시 계양구 계양문화로 86 (용종동),032-555-1522
밝은세상안마원신천역점,"대구광역시 동구 송라로 86, 4층 (신천동)",053-754-8885
바른몸약손안마원,경상남도 통영시 광도면 죽림2로 76-163,055-642-2002
라파힐링케어안마원,"경기도 고양시 일산동구 강석로 145, 고양축협 마두지점 2층 201호 (마두동)",031-901-4789
