사업장명,도로명전체주소,소재지전화
용지압안마 힐링센터 안마원,"경기도 용인시 수지구 성복2로 17, 골드프라자1 지3층 B314호 (성복동)",031-264-7575
태양안마원,"경기도 고양시 덕양구 호국로 798, 삼성홈타워오피스텔 상가 204호 (성사동)",031-965-1888
다나지압안마원,"경기도 의정부시 충의로 62, 4층 (용현동)",
토닥토닥안마원,"부산광역시 동래구 충렬사로 38, 2층 (안락동)",
건강지압안마원 손길,"광주광역시 광산구 첨단강변로 95, 3층 302호 (쌍암동)",971-9975
참손길지압안마원,"서울특별시 영등포구 여의대방로 375, 아일렉스타워 4층 401, 402호 (여의도동)",02-1544-3057
오학안마원,"경기도 여주시 여양로 222-3, 1층 (천송동)",031-884-2999
김포보건힐링안마원,"경기도 김포시 유현로 52, 프라임빌복합상가 206호 (풍무동)",
진흥안마원,충청북도 충주시 국원대로 140-1 (연수동),043-852-7888
성진안마원,"대전광역시 동구 흥룡로71번길 99, 2층 (가양동)",
수기근통안마원,"강원도 속초시 먹거리길 18, 2층 (교동)",
이아소안마원,"서울특별시 금천구 금하로 734-1, 2층 (시흥동)",28967776
검단서재민안마원,"인천광역시 서구 완정로10번길 6-6, 두경프라자 302호 (마전동)",032-568-4880
박덕화안마원,"서울특별시 강북구 도봉로 325, 수성타워 11층 (수유동)",
한국정통안마원,"서울특별시 노원구 동일로 1368, 롯데프라자빌딩 5층 1호 (상계동)",02-932-7577
검암지압안마원,"인천광역시 서구 검암로 27, 중앙프라자 201호 (검암동)",032-716-9166
중앙 백 안마원,"경상북도 경주시 화랑로 53, 2층층 (성건동)",
증평안마센터,충청북도 증평군 증평읍 중앙로4길 13,043-836-4275
신의손길안마원,"인천광역시 부평구 세월천로 23, 2층 (청천동)",032-502-5302
해피안마원,"경기도 부천시 경인로 316-1, 2층 (소사본동)",
부평안마시술소,"인천광역시 부평구 대정로 66, 다운타운일레븐 303호 (부평동)",
하늘안마원,"제주특별자치도 제주시 중앙로14길 6-1, 2층 (이도일동)",064-749-0888
성보수기안마원,"경상남도 김해시 활천로16번길 9, 101(일부)호 (삼정동, 경남빌라)",
손길지압안마원,"경기도 포천시 소흘읍 송우로 53, 우덕프라자 3층",031-544-5654
교하보건안마원,"경기도 파주시 청석로 272, 센타프라자1 405호 (동패동)",031-944-9967
경주지압안마원,"부산광역시 동래구 석사로34번길 22, 2층 (사직동)",051-502-3696
땡큐안마지압원,"광주광역시 서구 상무평화로 62, 라인동산아파트 상가1동 2층 208호 (치평동)",
정읍시민안마원,"전라북도 정읍시 중앙로 49, 212호 (연지동, 정읍연지영무예다음주상복합)",063-536-4339
에덴 건강안마원,세종특별자치시 조치원읍 새내10길 59,
한국보건안마센터,"광주광역시 동구 의재로 13-5, 1층 (학동)",
홍선생안마원,"경상남도 창녕군 남지읍 동포7길 9, 2층",055-521-7585
쉼터안마원,"인천광역시 미추홀구 경인남길102번길 107, 2층 (용현동)",032-442-6636
강남안마원,"경기도 부천시 옥산로 142, 3층 1호 (도당동)",032-665-2254
우사우사안마원,"전라남도 신안군 압해읍 압해로 860-1, 202호",
백지압안마원,"서울특별시 노원구 동일로 1343, 동일프라자빌딩 304호 (상계동)",02-932-6700
가야안마지압원,부산광역시 부산진구 가야대로510번길 84 (가야동),
최재춘엄지로지압안마원,"경기도 화성시 병점중앙로 87, 태안병점 브이타운 1층 (병점동)",031-232-9924
미안마시술소,"경기도 남양주시 경춘로 1260, 하나프라자 209~211호 (평내동)",031-511-6969
달인안마원,제주특별자치도 제주시 오복1길 24-7 (이도이동),064-900-5578
시원손안마원,"충청남도 서산시 대산읍 구진로 15, 1층",
참좋은손안마원,"경기도 안산시 단원구 광덕동로 61, 중앙프라자 509 호 (고잔동)",031-487-8978
더조은안마원,"경상남도 창원시 진해구 충장로657번길 28, EM시티빌딩 3층 (장천동)",055-547-4855
비젼안마원,"제주특별자치도 제주시 신대로16길 41, 2층 (연동)",
제이안마시술소,"경기도 구리시 체육관로 140, 일군타워 3층 (교문동)",
대성안마원,"서울특별시 강북구 인수봉로56길 9-2, 1층 (수유동)",02-902-7610
기찬안마원,"강원도 강릉시 옥가로 61, 1층 (교동)",033-645-4787
체리안마시술소,"광주광역시 광산구 임방울대로 779 (쌍암동,지하1층)",062-972-3503
수안마,"광주광역시 광산구 첨단중앙로152번길 46 (쌍암동,3층)",062-974-2342
운화경락지압원,광주광역시 광산구 사암로92번길 55 (우산동),062-944-7412
바비안마시술소,"광주광역시 광산구 사암로 214, 3층 (우산동)",062-962-5883
OK 안마 지압원,광주광역시 광산구 사암로 286 (월곡동),062-456-7575
세븐안마시술소,대전광역시 유성구 온천서로 30 (봉명동),042-825-4420
동경안마시술소,"대전광역시 유성구 온천로 36, 4, 5층 (봉명동)",042-826-7200
킹안마시술소,"대전광역시 유성구 온천로 34 (봉명동,5층)",042-825-8599
장대지압안마원,대전광역시 유성구 유성대로 780 (장대동),822-2823
오뚜기안마시술소,"대전광역시 유성구 계룡로141번길 29-5, 2층 (봉명동)",864-5454
안마이야기안마원,"대전광역시 유성구 노은로 144, 504호 (지족동, 노은타운)",
샴페인안마시술소,대전광역시 유성구 계룡로141번길 13-9 (봉명동),042-825-6003
미소안마원,"대전광역시 유성구 지족로 367, 5층 (지족동, 타워프라자)",472-7505
백선생지압안마원,"경상남도 진주시 남강로 481, 1층 (신안동)",
서궁안마시술소,"경상남도 진주시 순환로 528, 15층 (평거동, 원정스카이팰리스)",055-745-1274
진주지압안마원,경상남도 진주시 돗골로94번길 6 (상평동),759-4385
건강안마원,경상남도 진주시 진주성로87번길 8-1 (상봉동),
정유섬지압,"경상남도 양산시 양주3길 11-10, 1층 (중부동)",055-382-0444
약손건강안마원,경상남도 양산시 동면 금오4길 66,372-1080
A안마시술소,경상남도 거제시 서문로 70 (고현동),055-637-8262
햇빛안마클리닉,"경상남도 거제시 옥포로 250, 2층 (옥포동)",055-687-8563
한빛시술원,경상남도 김해시 호계로517번길 27 (서상동),055-336-7457
로뎀지압원,"경상남도 김해시 내외중앙로 44 (외동,덕산베스트코아 703호)",055-328-6489
웰빙안마원,"경상남도 김해시 함박로119번길 18, 208동 205,206호 (외동, 덕산아파트 부상가)",336-4446
보성안마원,"경상남도 김해시 내외중앙로 44 (외동, 덕산베스트코아 302호)",
샘안마시술소,경상남도 김해시 번화1로 78 (대청동),055-313-5966
라파지압원,경상남도 김해시 진영읍 여래로 27,346-2252
백세건강지압원,경상남도 김해시 가락로93번길 7 (서상동),903-7416
정선생지압안마원,"경상남도 김해시 번화1로68번길 7, 204호 (대청동, 장안플라자)",
남해최고지압원,"경상남도 남해군 남해읍 화전로43번길 7, 상하이반점",055-862-5775
창원안마원,"경상남도 창원시 의창구 도계로 102 (도계동, 대남상가208-2호)",277-2281-2
두드림안마원,"경상남도 창원시 성산구 용지로 74, 전원상가 2층 3호 (중앙동)",055-267-7555
건암물리지압원,"경상남도 창원시 진해구 동진로 56-4, 1층 (석동)",055-547-3987
약손안마원,"경상남도 창원시 의창구 북면 감계로 304, 재성빌딩 2층 202호",
바른안마원,"경상남도 창원시 성산구 상남로 71, 창원코아상가 4층 404호 (상남동)",
편강안마원,"경상남도 창원시 성산구 상남로 246, 2층 (신월동)",055-266-2577
제일안마센터,"경상남도 창원시 마산회원구 양덕로 193, 제일빌딩 (석전동)",
팔팔안마원,"경상남도 창원시 의창구 팔용로 420, 유토피아상가 3층 301호 (팔용동)",055-298-5882
백양지압원,경상남도 김해시 삼안로 228 (삼방동),055-326-7798
장유힐링지압원,경상남도 김해시 능동로7번길 8-23 (삼문동),055)323-7588
구민시술원,강원도 고성군 간성읍 간성로 75,
동하안마시술소,"강원도 동해시 한섬로 107, 3층 (천곡동, 경성빌딩)",033-533-9494
원강안마테라피안마원,강원도 양구군 양구읍 장터길 12,033-482-7896
다나시술원,강원도 속초시 중앙로 406 (장사동),
행복안마원,"전라남도 여수시 미평로 79, 211호 (미평동, 주공상가)",
싼타,"경기도 안산시 단원구 선부광장1로 62, 503,504호 (선부동, 동원빌딩)",031-411-4390
태양안마시술소,"경기도 안산시 상록구 용신로 383, 삼우프라자 6층 (본오동)",
로뎀지압마사지안마원,"경기도 안산시 단원구 고잔2길 16, 에머랄드빌딩 506,507호 (고잔동)",031-411-4321
송창운안마원,"경기도 안산시 단원구 광덕동로 99, 현대타운 107호 (고잔동)",031-411-1413
광주안마,경기도 광주시 경안로 13-7 (경안동),031-767-1141
손안마원,"경기도 광주시 파발로 103, 2층 (송정동)",031-797-7655
용안마시술소,경기도 안산시 단원구 광덕2로 163-5 (고잔동),031-484-3398
평양안마시술소,"경기도 안산시 단원구 광덕2로 186-3, 401호 (고잔동, 장은프라자)",031-487-7765
좋은손길안마원,"경기도 안산시 단원구 광덕서로 86, 302호 (고잔동, 법조타운)",031-483-7565
네로궁안마시술소,"경기도 부천시 길주로 86, 해피플러스 8층 801,802호 (상동)",032-328-5844
가나안지압안마원,"경기도 부천시 부일로 414-6, 2층 (심곡동, 한일코지세상)",667-7575
물방울안마시술소,경기도 부천시 부일로199번길 21 (상동),327-1588
서울안마원,"경기도 부천시 부일로 320, 203호 (중동)",665-5932
이희진안마원,경기도 부천시 석천로 38  (상동),667-6500
네이버안마원,경기도 부천시 중동로248번길 52  (중동),321-9717
호두안마시술소,"경기도 부천시 부흥로303번길 62, 8층 (중동)",032-321-5272
뉴필안마시술소,"경기도 고양시 일산동구 무궁화로 34 (장항동,남정씨티프라자Ⅱ505,509,510호)",901-7237
원안마시술소,"경기도 고양시 일산동구 정발산로 38, 장항동이스턴시티 506,506-1,507,507-1,508호 (장항동)",031-908-2861
두손안마원,"경기도 부천시 경인로 519, 205호 (괴안동)",346-8875
로마안마시술소,"경기도 부천시 길주로 288, 901호,902호 (중동, 다운타운)",032-328-6755
자연안마원,"경기도 부천시 부천로 173, 2층 (춘의동)",032-667-1414
치료손지압안마원,"경기도 부천시 부천로 113, 2층 (심곡동)",032-664-7111
마법의약손안마원,"경기도 부천시 상동로 105, 현해프라자 504호 (상동)",032-326-8875
부일지압안마원,"경기도 부천시 자유로 68, 1층 일부호 (심곡본동)",032-346-6665
철산안마시술소,"경기도 광명시 오리로854번길 16, 4층 (철산동, 금강빌딩)",2612-8460-2
다나건강안마원,"경기도 광명시 너부대로 46, 1층 (광명동)",02-2617-6600
광명바른손안마원,"경기도 광명시 디지털로33번길 5, 5층 (철산동, 그랜드프라자빌딩)",02-2612-1255
힐링안마원,"경기도 광명시 범안로 1008, 녹원토피아빌딩 302호 (하안동)",02-897-1919
이브안마시술소,"경기도 부천시 길주로 115, 시그마타워 403호 (상동)",[phone]
부천약손지압안마원,"경기도 부천시 송내대로42번길 65 (송내동, , 지상1층)",032-654-8575
부천지압안마원,"경기도 부천시 중동로254번길 78, 필타운 3층 303호 (중동)",032-675-9374
뉴부일지압안마원,"경기도 부천시 경인로 263, 2층 (심곡본동)",032-655-8275
조은지압안마원,경기도 부천시 삼작로352번길 2 (여월동),032-654-6825
스토리안마시술소,"경기도 부천시 상동로 105, 901호 (상동)",032-241-0101
테라안마시술소,"경기도 부천시 상동로 81, 센타프라자 7층전체 (상동)",032-217-0071
홍안마시술소,"경기도 부천시 길주로 80, 로얄타워 402호 (상동)",032-321-5559
스타안마시술소,"경기도 고양시 덕양구 호국로777번길 35 (주교동,2층)",965-6336
우진안마시술소,"경기도 고양시 일산동구 무궁화로 31-2 (장항동,풍성프라자601~606호)",
청담안마시술소,"경기도 고양시 덕양구 호국로789번길 7 (주교동,301,302호)",031-962-9577
와이지한국보건안마원,"경기도 고양시 일산동구 중앙로 1048, 606호 (백석동, 일산르메이에르프라자)",031-906-2235
푸른지압안마원,"경기도 고양시 일산서구 중앙로 1371 (주엽동, 뉴서울프라자 3층)",031-908-0789
부천보건지압안마센터,"경기도 부천시 상동로 69  (상동,새롬프라자 15차 304호)",321-7954
태권V안마시술소,"경기도 성남시 분당구 서현로 204, 지층 102~104호 (서현동,  엘지분당에클라트 2차)",
캔디안마시술소,"경기도 성남시 분당구 성남대로 345, 지1층 (정자동, 정자역프라자 )",713-0217
수안마시술소,"경기도 성남시 분당구 돌마로 85, 8층 (금곡동, 동양프라자 )",031-711-4929
가은안마시술소,"경기도 성남시 분당구 돌마로 73, 지1층 (금곡동, 우방타워)",712-7958
휠안마시술소,"경기도 성남시 분당구 성남대로331번길 3-13, 지층 01호 (정자동, 대명제스트빌딩)",031-711-6620
최은영힐링지압안마원,"경기도 화성시 메타폴리스로 47-7, 201호 (반송동, 서해더블루)",031-8003-0904
향남안마원,"경기도 화성시 향남읍 행정서로1길 13-5, 1층",031-351-6263
에스안마시술소,"경기도 화성시 향남읍 평3길 15, 3층 (에쓰뻬랑스)",031-8047-0171
동화안마원,"경기도 화성시 봉담읍 동화길 93-6, 지존타워 4층 402호",031-278-5741
동경안마시술소,"경기도 화성시 동탄중심상가2길 29, 302~304호 (반송동, 세림프라자)",031-8058-1331
안녕지압안마원,"경기도 화성시 화산로 58, 1층 101호 (송산동)",031-234-7275
휴나래안마원,"경기도 화성시 효행로 1056, 206호 (병점동)",031-235-9981
초코렛안마시술소,"경기도 화성시 효행로 1068, 9층 (병점동, 리더스프라자)",031-898-9901
캐슬안마시술소,"경기도 화성시 떡전골로 82, 5-6층 (병점동, 동아골드프라자)",031-231-2102
여우안마시술소,"경기도 화성시 효행로 1056 (병점동, 탑프라자5층)",
에이플러스안마시술소,"경기도 화성시 효행로 1069, 8층 801~806호 (진안동, 우성메디피아)",031-225-6577
벨안마시술소,"경기도 화성시 노작로 149, 6층 (반송동, J.O프라자)",031-513-8887
베스트안마시술소,"경기도 화성시 효행로 1072, 9층 (병점동, 상록프라자)",031-232-6889
스타안마시술소,"경기도 성남시 중원구 성남대로 1137, 6층 (성남동)",031-751-2663
라파건강안마원,"경기도 성남시 분당구 성남대로331번길 13, 402호 (정자동, 백궁프라자)",719-9062
핑크안마시술소,"경기도 성남시 분당구 느티로 16, B01호 (정자동, 젤존타워1)",
태평안마원,"경기도 성남시 수정구 성남대로 1235, 503호 (태평동, 연안빌딩)",031-757-4452
천궁안마시술소,경기도 성남시 수정구 산성대로283번길 6-8 (신흥동),031-735-6906
써니안마시술소,"경기도 성남시 수정구 산성대로 237, 6,7층 (신흥동)",031-756-2543
모란약손안마원,"경기도 성남시 중원구 광명로 20-1, 3층 (성남동)",031-753-1116
수안보안마시술소,"경기도 성남시 분당구 분당로53번길 15, 5층 501호 (서현동, 산호트윈스 )",031-702-7492
야후안마시술소,"경기도 성남시 분당구 구미로9번길 17, 8층 (구미동, 광림프라자 )",717-5281
애플안마시술소,"경기도 성남시 분당구 성남대로916번길 7, 8층 801~807호 (야탑동, 서일빌딩)",781-8844
장수건강안마원,"경기도 성남시 분당구 돌마로 79, 601,602호 (금곡동, 썬프라자)",031-718-7722
(가)분당건강안마원,"경기도 성남시 분당구 돌마로 47, 806호 (금곡동, 이코노샤르망)",031-717-3132
팝콘안마시술소,"서울특별시 노원구 노해로83길 10-11, 3층, 4층 (상계동)",02-932-0880
테티스안마시술소,"서울특별시 강남구 테헤란로77길 17, 지하1층 (삼성동, 승광빌딩)",
하나안마원,"서울특별시 강남구 논현로66길 13, 202호 (역삼동)",02-3432-8852
시티안마시술소,"서울특별시 강남구 테헤란로20길 11-2, 1~4층 (역삼동)",02-556-8577
힐링스토리,"서울특별시 광진구 자양로16길 22, 2층 (자양동)",02-3436-7582
스타안마시술소,"서울특별시 강남구 테헤란로10길 7, 1~3층 (역삼동)",02-2052-1681
쉼표안마원,"서울특별시 강남구 일원로3길 50, 지하 1층 (일원동)",3411-7676
역삼지압안마원,"서울특별시 강남구 언주로98길 13-3, 101호 (역삼동)",555-9988
더편한안마원,"서울특별시 강남구 역삼로 315, 개나리5차상가 202호 (역삼동)",566-1775
백세지압안마원,"서울특별시 강남구 삼성로104길 7, 2층 (삼성동)",949-9090
참손길안마원,"서울특별시 강남구 테헤란로70길 10, 4층 (대치동, 동헌빌딩)",1599-3175
강남지압안마원,"서울특별시 강남구 도곡로63길 23, 2층 (대치동, 성진회관)",568-8811
드림안마시술소,"서울특별시 강남구 역삼로1길 8, 4층,5층 (역삼동, 평익빌딩)",02-501-1194
청홍안마원,"서울특별시 강남구 압구정로28길 22-11, 3층 301호 (신사동)",
클린안마센터서울5호점,서울특별시 강남구 일원로9길 10 (일원동),445-0530
다오안마시술소,"서울특별시 강남구 학동로 235, 6층,7층일부,8층 (논현동)",515-7771
소망지압안마원,"서울특별시 강동구 양재대로133길 16, 1층 (천호동)",02-475-7576
이성호안마원,"서울특별시 광진구 아차산로49길 34-4, 2층 (구의동)",446-2895
승록안마원,"서울특별시 광진구 능동로 436, 2층 (중곡동)",461-7078
어머니약손안마원,"서울특별시 강남구 삼성로 212, 202호 (대치동, 은마아파트상가)",568-7582
리라안마시술소,서울특별시 강남구 테헤란로48길 6 (역삼동),539-7787
스페셜안마시술소,"서울특별시 강남구 역삼로2길 15, 5층일부, 6~8층 (역삼동)",561-5952
은혜안마원,,489-0489
모어안마시술소,서울특별시 강남구 테헤란로33길 13-6 (역삼동),587-5096
킹안마시술소,서울특별시 강남구 강남대로92길 29 (역삼동),563-4808
MR강안마원,"서울특별시 강동구 구천면로 300, 2층 (천호동)",02-483-8843
가인안마시술소,"서울특별시 강남구 테헤란로2길 34 (역삼동, 1~4층)",02-538-1491
나인안마시술소,"서울특별시 강남구 언주로90길 12, 6~8층 (역삼동)",508-0025
보그안마시술소,서울특별시 강남구 언주로148길 13 (논현동),02-545-8574
골드안마시술소,"서울특별시 강남구 강남대로62길 16 (역삼동, 1층~4층)",553-5333
피쉬안마시술소,서울특별시 강남구 선릉로127길 8 (논현동),543-6601
토마토안마시술소,"서울특별시 강남구 언주로89길 7 (역삼동, 지하1층, 1~4층)",556-8181
지지안마시술소,"서울특별시 강남구 봉은사로 310, 지하2층 (역삼동, 대일빌딩)",573-7789
명가,"서울특별시 광진구 천호대로 696, 명가안마 2층 (구의동)",3437-1018
강남건강안마센터,"서울특별시 강남구 개포로 615, 석탑프라자 603, 604호 (개포동)",02-451-6010
백세안마원,"서울특별시 강남구 개포로 660, 종하빌딩 2층 202호 (일원동)",445-9464
케이지압센터,"서울특별시 강남구 학동로42길 73, 2층 (논현동)",549-1478
우리건강안마원,"서울특별시 강남구 학동로6길 12, 205호 (논현동)",02-517-1033
블루문타임안마시술소,"서울특별시 강남구 언주로86길 27, 1층일부, 2~5층 (역삼동)",553-7156
플러스 안마시술소,서울특별시 강남구 논현로 560 (역삼동),3448-0522
서울보건안마원,"서울특별시 강남구 개포로 510, 현대빌딩 401호 (개포동)",
로얄안마시술소,서울특별시 광진구 아차산로 388-1 (자양동),452-0111
명지압안마원,"서울특별시 광진구 자양로5길 8, 1동 201호 (자양동, 태솔타운)",453-7418
상한가안마시술소,"서울특별시 강남구 선릉로92길 43, 1~5층 (삼성동)",
썸안마시술소,"서울특별시 금천구 가산로 144, 2.3층 (가산동)",02-895-5125
태양지압안마원,"서울특별시 금천구 금하로11길 8 (시흥동,1층)",896-7575
기적의손힐링안마원,"서울특별시 금천구 시흥대로41길 91, 2층 (시흥동)",02-873-9633
윤앤안마원,"서울특별시 관악구 신림로 318, 6층 (신림동)",
관악보건안마원,"서울특별시 관악구 남부순환로 1925, 호전크리닉스타워 301호 (봉천동)",02-6494-1119
바른손길안마원,"서울특별시 관악구 관악로15길 6, 4층 (봉천동)",02-878-1275
오 안마원,"서울특별시 관악구 신림로68길 29, 2층 (신림동)",02-889-7577
강재만안마원,"서울특별시 강북구 한천로139길 10, 3층 (수유동, 일심빌딩)",02-906-9990
YG힐링안마원,"서울특별시 관악구 남부순환로 1943, 2층 (봉천동)",[phone]
장태수정통안마원,"서울특별시 강북구 한천로 1073, 3층 (수유동, 만양빌딩)",02-996-8877
도원안마원,서울특별시 관악구 남현3길 69 (남현동),586-3426
서울안마시술소,서울특별시 관악구 시흥대로 576 (신림동),838-9935
용안마시술소,서울특별시 관악구 남현1길 58 (남현동),587-1351
실로암장애인근로사업장안마원,서울특별시 관악구 남부순환로 1717 (봉천동),888-0729
레인보우안마원,"서울특별시 강북구 도봉로 157, 201호 (미아동, 두원프라자)",02-945-7543
스타안마시술소,"서울특별시 강북구 월계로3길 5, 2-4층 (미아동)",02-981-9988
정안마원,서울특별시 관악구 남부순환로 1703 (봉천동),873-2879
김해숙힐링안마원,서울특별시 남부순환로 1526,864-7578
보라매안마원,"서울특별시 관악구 봉천로 223-1 (봉천동,2층)",875-2789
친구안마시술소,서울특별시 강북구 도봉로89길 5-11 (수유동),02-900-6273
다산지압안마원,"경기도 남양주시 경춘로 380, 대진빌딩 2층 (다산동)",031-555-0875
해광지압원,충청북도 청주시 청원구 향군로 133-1 (내덕동),
벧엘새아침안마원,"경기도 고양시 덕양구 토당로 18, 204호 (토당동, 피렌체뷰)",031-972-8546
건강드림 안마센터,"광주광역시 서구 화운로156번길 26-1, 4층 (화정동)",
탑지압테라피안마원,"부산광역시 수영구 남천서로 4, 3층 (남천동)",051-623-1120
콕콕지압안마원,"대구광역시 수성구 청수로26길 36, 한성스퀘어 4동 402호 (두산동)",053-259-5454
진안마원,"대구광역시 달서구 월배로80길 66, 1층 (송현동)",053-941-1906
경북안마원,경상북도 경주시 강동면 강동로 23,
강릉시민안마원,"강원도 강릉시 경강로 2113, 3층 (임당동)",033-642-6663
"건강, 지압, 교정 안마원",경기도 수원시 권선구 금호로 57 (금곡동),031-294-7585
영주안마원,"경상북도 영주시 중앙로 74, 3층 (영주동)",
썸안마시술소,"경기도 김포시 김포한강9로75번길 66, 4층 (구래동)",
김제시민안마원,전라북도 김제시 화동길 47 (요촌동),063-546-8275
다향휴안마센터,전라남도 보성군 보성읍 현충로 44-12,
몸편한안마원,"대구광역시 달서구 달구벌대로 1545, 골든뷰 메디타워 603호 (죽전동)",
바디사이언스 늘푸른안마원,"경기도 수원시 영통구 봉영로 1612, 309호 (영통동)",031-204-6595
명가약손안마원,충청북도 청주시 청원구 율봉로176번길 47 (율량동),
으뜸힐링안마원,"경기도 성남시 수정구 위례광장로 27, 으뜸프라자 3층 302호 (창곡동)",031-723-9777
운정국가공인안마센터,"경기도 파주시 책향기로 573, 월드타워3차 3층 305호 (목동동)",031-949-3143
국가대표 안마원,"인천광역시 옹진군 영흥면 영흥로 298, 창의교육 101호",032 880-0591
건강연수안마원,"인천광역시 연수구 학나래로6번길 35, 5층 (선학동)",032-818-8575
라파의집지압안마원,"경기도 안산시 단원구 선부광장1로 14, 광원빌딩 305호 (선부동)",031-410-4475
명덕건강안마원,"대구광역시 중구 명덕로 179, 2층 (남산동)",053-212-9933
광명시술원,"강원도 춘천시 약사고개길 13, 제일백화점 1층 8,9호 (죽림동)",
조은지압안마원,"서울특별시 노원구 동일로180길 37, 공릉상가 2층 201호 (공릉동)",[phone]
척추바른안마원,"충청남도 천안시 서북구 불당22대로 86, 마블러스에스타워 3층 309호 (불당동)",041-523-1275
약손안마지압원,경상북도 울진군 울진읍 울진중앙로 208,
동인안마원,"경기도 광주시 목동길46번길 28, 동인요양원 지1층 (목동)",031-797-5501
